Variable:,tas
Country:,Philippines
Subnational-unit:,"National Capital region (NCR)"
,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec
1901,26.11,24.46,25.82,28.00,28.19,27.35,26.80,25.90,26.40,25.96,25.46,24.49
1902,25.49,23.36,26.88,27.80,28.29,27.27,26.50,26.30,25.80,25.96,26.26,25.69
1903,24.81,23.88,26.30,27.40,27.83,27.63,26.50,26.18,26.00,25.98,25.24,24.26
1904,24.26,23.99,25.57,26.55,26.96,26.15,25.83,25.48,25.70,25.66,24.73,23.86
1905,24.86,24.13,25.80,27.30,27.79,26.75,25.80,25.83,25.60,25.73,24.66,25.36
1906,24.79,25.43,25.80,28.07,27.99,27.00,26.58,26.45,25.95,25.48,24.84,24.79
1907,24.26,24.15,25.60,26.72,27.39,26.75,26.00,25.58,25.75,26.23,25.93,24.59
1908,24.69,24.36,25.18,27.28,26.91,26.55,26.00,25.80,26.00,26.03,24.93,25.06
1909,24.99,25.03,26.00,27.30,27.41,27.15,25.60,26.40,26.07,26.35,25.26,24.26
1910,24.59,24.81,25.70,26.80,26.99,26.95,26.20,26.00,25.65,25.33,25.11,24.66
1911,24.71,24.15,25.50,26.47,26.98,27.03,25.73,25.60,25.87,25.50,24.96,25.16
1912,24.46,24.93,26.47,27.50,28.26,27.59,26.20,25.67,25.90,25.48,25.26,24.59
1913,24.61,24.71,25.90,27.07,27.26,27.13,26.10,25.78,26.08,25.26,25.26,24.61
1914,23.99,24.13,26.37,27.48,28.01,26.77,26.33,26.00,25.62,25.78,25.84,25.56
1915,24.99,25.61,26.10,28.00,27.71,27.67,26.93,26.46,26.30,26.43,26.06,24.99
1916,24.84,24.81,25.42,26.97,27.24,26.55,26.58,26.28,25.70,25.58,25.08,24.79
1917,23.93,23.75,25.30,27.10,26.89,26.83,25.60,26.08,25.87,25.66,24.88,23.93
1918,22.97,23.41,24.82,26.60,27.61,26.80,26.28,25.50,26.02,25.68,25.36,24.82
1919,24.86,24.93,26.67,28.02,27.89,27.35,26.10,25.82,25.72,25.58,25.08,24.56
1920,24.11,25.21,26.30,27.32,27.49,27.07,26.28,26.38,26.02,25.56,25.56,24.76
1921,24.59,24.38,26.00,27.05,27.56,26.63,26.20,25.80,25.62,25.53,25.08,24.46
1922,24.89,25.11,26.00,27.62,27.96,27.33,26.18,26.08,25.92,25.83,25.24,24.71
1923,24.26,24.45,25.30,27.12,27.09,26.39,26.10,25.60,25.82,25.56,25.26,24.79
1924,24.86,25.13,25.82,27.62,28.29,26.87,26.03,26.10,26.30,26.13,24.86,23.91
1925,25.09,24.08,25.98,26.92,27.69,26.55,26.13,26.30,26.00,25.23,25.36,23.86
1926,24.09,24.93,25.88,27.50,28.01,26.75,26.40,26.08,26.20,25.78,25.36,24.44
1927,24.39,24.98,26.20,27.22,27.91,27.03,26.18,25.98,26.44,25.73,25.48,25.19
1928,25.39,25.05,26.52,27.22,27.99,26.67,26.50,26.70,26.10,25.68,25.58,24.99
1929,24.11,24.85,25.38,26.98,27.88,27.45,25.80,25.60,26.20,25.53,24.96,24.96
1930,24.87,24.53,26.30,27.77,27.69,27.13,26.50,26.20,26.68,26.58,25.86,25.29
1931,25.49,25.93,26.98,28.12,28.59,27.77,26.98,26.30,26.42,25.98,25.66,24.89
1932,23.86,24.16,25.32,27.62,28.24,27.35,26.13,26.40,26.30,26.06,25.56,24.76
1933,24.71,25.45,26.10,28.00,28.59,27.35,26.40,26.60,26.42,25.76,25.28,24.49
1934,24.21,23.93,25.60,26.92,27.01,27.35,26.33,26.25,26.00,25.88,25.76,24.76
1935,24.29,25.19,26.60,27.80,27.51,27.33,26.33,26.32,25.92,26.46,25.73,24.86
1936,24.57,25.33,25.72,27.57,28.38,27.45,26.43,26.06,26.18,26.06,25.46,25.86
1937,25.59,25.36,26.85,28.00,28.09,27.57,26.30,26.10,26.30,25.63,25.76,25.31
1938,24.86,24.83,26.24,27.40,27.59,27.30,26.60,26.78,26.70,26.06,25.34,25.19
1939,24.69,24.63,26.40,27.22,27.29,27.17,26.61,26.50,26.50,26.33,26.11,23.96
1940,24.19,24.35,26.00,27.40,28.19,27.47,26.43,26.08,26.40,26.43,26.06,24.99
1941,25.14,25.31,26.27,27.30,28.09,27.35,26.70,26.85,26.50,26.26,25.96,25.36
1942,24.49,25.41,26.97,27.70,28.09,27.43,26.43,26.48,26.32,26.26,25.66,24.69
1943,24.21,24.66,26.37,27.02,27.99,26.87,26.33,26.20,26.60,26.06,25.76,24.99
1944,24.96,24.76,25.45,27.40,27.99,27.07,26.43,26.28,26.60,26.36,26.13,24.61
1945,24.41,24.38,26.02,27.32,27.43,27.15,26.63,26.18,26.50,25.60,25.96,24.99
1946,25.04,25.01,26.77,27.68,28.19,27.25,26.58,26.48,26.60,25.96,26.16,25.79
1947,25.99,25.06,26.60,28.10,28.21,27.49,26.95,26.60,26.92,26.26,25.46,25.39
1948,24.49,25.83,26.35,28.00,28.66,27.83,26.73,26.68,26.20,26.16,24.93,25.64
1949,23.79,25.03,25.87,27.12,28.24,27.35,26.78,26.58,26.45,26.06,25.53,25.36
1950,25.16,25.11,26.07,27.40,27.89,27.13,26.60,26.58,26.65,25.96,25.46,23.89
1951,24.86,25.03,26.10,27.80,27.39,27.05,26.80,26.58,26.67,26.66,25.96,25.18
1952,25.09,25.43,26.57,27.68,28.41,27.45,27.00,26.10,26.30,26.43,25.93,25.01
1953,24.57,25.13,26.70,27.72,28.09,27.25,26.78,26.58,26.67,26.63,26.13,25.18
1954,25.29,25.53,26.02,27.90,28.34,27.63,27.18,26.65,26.45,26.03,25.16,24.46
1955,24.21,24.83,25.90,27.32,27.99,27.03,26.60,26.48,26.77,26.18,25.36,23.96
1956,24.39,25.03,26.00,26.98,27.49,27.33,26.88,26.38,26.00,26.16,25.46,24.66
1957,24.75,24.69,26.50,27.30,28.19,27.45,26.80,26.75,26.55,26.28,25.53,25.59
1958,24.97,25.21,26.38,27.20,28.44,27.33,26.86,26.60,26.38,26.16,25.26,24.59
1959,24.29,25.33,26.00,27.37,27.89,28.05,26.96,26.43,26.60,26.13,25.64,25.26
1960,24.99,25.03,26.57,27.45,27.99,27.20,27.30,26.85,26.50,26.03,25.76,24.79
1961,23.77,25.23,26.60,27.80,28.08,27.23,26.28,26.28,26.48,25.96,25.56,25.09
1962,24.09,24.09,26.20,27.38,28.16,27.45,26.30,26.46,26.05,26.48,25.46,24.59
1963,23.19,23.56,25.02,26.60,28.27,26.85,26.60,26.58,26.50,26.26,25.96,25.09
1964,25.36,24.83,26.04,27.40,27.89,27.25,26.80,26.56,26.60,26.36,25.28,24.49
1965,23.77,24.71,25.42,27.10,27.41,26.75,26.00,26.58,26.40,26.26,26.13,25.26
1966,24.99,25.51,26.60,27.90,27.21,27.75,26.90,26.98,26.22,26.20,25.84,25.39
1967,24.09,24.13,25.32,27.10,28.29,27.13,26.60,26.00,26.30,25.83,25.26,23.81
1968,24.09,23.93,25.97,26.88,28.39,28.05,27.30,26.58,26.60,25.73,24.56,24.66
1969,24.99,24.63,26.40,27.70,28.76,27.95,26.90,26.90,26.60,26.26,25.38,24.89
1970,24.79,24.93,26.70,27.72,28.69,27.55,27.08,26.48,26.60,26.41,25.98,25.79
1971,23.81,25.03,25.12,26.70,27.41,26.63,26.30,26.58,26.48,25.66,25.26,24.81
1972,24.19,25.16,25.02,26.92,27.63,27.25,26.58,26.08,26.70,26.73,26.24,25.34
1973,24.99,25.53,26.32,28.18,28.99,28.05,27.20,26.68,26.87,26.16,25.33,24.11
1974,24.21,25.06,25.94,27.78,28.17,26.95,26.98,26.58,27.00,26.21,25.51,25.26
1975,24.56,24.93,26.38,27.08,28.24,27.13,26.88,26.33,26.47,26.43,25.66,24.33
1976,23.99,24.53,26.00,27.30,26.79,26.67,26.63,26.08,26.29,26.66,25.60,24.76
1977,25.29,24.55,25.70,27.80,28.39,27.65,26.90,26.58,26.50,26.68,25.06,25.16
1978,24.51,24.63,26.80,27.92,28.39,27.65,27.10,26.36,26.10,25.78,25.26,25.29
1979,24.79,25.96,26.72,28.00,27.51,27.43,27.10,26.78,26.80,25.98,25.86,24.58
1980,24.81,25.03,26.67,27.80,28.29,27.87,26.80,26.86,26.70,26.38,26.26,25.11
1981,23.39,24.55,26.00,27.80,27.91,26.97,26.30,26.58,26.72,26.06,25.66,24.23
1982,23.89,24.68,26.20,27.22,27.99,27.75,26.40,26.38,26.42,26.46,26.16,25.29
1983,25.03,25.31,26.80,28.00,28.51,28.55,27.58,27.18,27.17,26.66,25.46,24.41
1984,24.79,25.38,26.90,28.00,27.67,27.05,26.90,26.36,26.90,26.16,26.06,25.19
1985,24.39,26.53,27.08,27.60,28.21,27.15,26.70,26.56,26.40,26.36,26.36,25.13
1986,24.33,24.75,26.20,27.86,28.01,27.47,26.90,26.58,26.60,26.40,26.30,25.09
1987,24.59,24.54,26.58,28.36,29.31,28.57,26.83,27.18,27.02,27.36,26.83,25.71
1988,25.99,26.36,27.68,28.42,28.47,27.77,27.20,27.40,27.40,26.53,25.76,24.49
1989,25.39,25.01,26.02,27.90,28.01,27.53,27.20,26.40,26.52,26.46,25.98,24.44
1990,25.19,26.03,26.40,28.32,28.24,27.15,27.00,26.80,26.70,26.36,26.23,25.49
1991,25.49,25.40,26.50,27.62,28.89,28.07,27.33,26.78,26.70,26.36,25.26,24.89
1992,24.49,24.73,26.97,27.60,28.39,27.93,26.83,26.73,26.62,26.48,25.48,25.91
1993,24.61,24.93,25.92,27.80,28.69,28.23,27.21,26.78,26.62,26.10,26.38,25.19
1994,25.39,25.83,26.82,28.30,28.69,27.65,26.41,26.60,26.62,26.38,25.96,25.86
1995,25.09,25.03,26.97,27.80,28.29,27.95,26.83,26.60,26.54,26.66,26.08,24.89
1996,24.69,24.56,26.90,27.12,27.81,27.87,27.10,26.78,26.90,26.98,26.04,24.81
1997,24.19,25.23,25.90,27.50,28.09,27.30,26.93,27.00,26.70,26.78,26.48,25.86
1998,25.79,26.33,27.37,28.70,28.89,28.17,27.80,27.68,27.00,26.96,27.03,26.16
1999,25.96,25.05,27.10,27.48,28.01,27.05,26.83,26.60,26.38,26.48,25.96,25.31
2000,25.49,25.65,26.62,27.80,28.01,27.53,26.43,26.86,26.52,26.66,26.46,25.89
2001,25.69,25.83,26.68,28.47,28.11,27.73,26.93,26.68,26.92,26.76,25.58,24.71
2002,24.91,24.86,26.57,27.90,28.17,27.77,26.78,26.58,26.40,26.96,26.26,25.56
2003,24.61,24.96,26.42,28.38,28.21,27.05,27.20,26.38,26.40,26.43,25.83,24.89
2004,24.49,25.55,26.52,28.22,28.19,26.95,27.08,26.78,27.00,26.00,26.24,25.56
2005,26.09,25.71,26.50,27.62,28.59,27.53,27.40,26.78,26.40,26.68,26.56,24.89
2006,25.64,25.75,26.65,27.98,28.11,28.03,26.70,26.48,26.90,26.45,26.56,25.89
2007,25.39,25.73,26.72,28.12,28.47,28.27,27.80,26.75,26.67,26.53,25.46,25.26
2008,25.21,24.63,26.20,27.70,27.29,27.45,27.08,26.48,26.90,26.63,26.36,25.39
2009,24.29,25.63,27.17,27.32,27.59,26.85,26.70,27.10,26.70,26.16,26.06,24.79
2010,24.86,25.93,27.30,27.62,29.14,28.25,27.28,26.95,26.80,26.43,26.11,25.29
2011,24.41,25.13,25.92,27.50,27.89,27.63,26.80,26.98,26.80,27.03,26.46,25.79
2012,25.49,25.93,26.22,28.57,28.69,27.85,26.80,26.68,26.70,26.56,26.66,26.29
2013,25.29,26.03,27.10,28.70,28.89,28.05,27.10,26.88,26.90,26.56,26.46,25.79
2014,24.01,25.03,26.24,28.07,28.99,27.83,27.10,26.88,26.80,26.76,26.66,25.49
2015,24.79,25.13,26.70,28.00,28.69,28.05,27.10,27.18,27.30,26.76,26.86,26.09
2016,25.89,25.43,27.20,28.80,29.19,28.35,27.70,27.38,27.40,26.96,26.36,26.16
2017,25.29,25.13,26.60,28.00,28.79,27.43,26.88,27.28,27.30,26.73,26.76,25.79
2018,25.29,25.53,26.80,28.20,28.99,27.55,27.15,26.98,27.30,27.06,26.58,26.01
2019,25.19,25.25,26.72,28.30,28.79,28.65,27.30,26.98,26.80,27.03,27.03,26.09
2020,25.79,25.73,26.80,28.32,29.09,28.25,27.80,27.48,27.87,26.33,26.76,26.49
